deg,se,coef,Mode
145,0.03010968831496527,0.08651644820704688,Local
146,0.030681673898570135,0.011916186087155911,Local
147,0.029721255521787785,0.1192000514804192,Local
148,0.030653878939114303,0.02398758580380208,Local
149,0.03006303180727193,0.07873475838332221,Local
150,0.030049129419744657,0.08683161222314739,Local
151,0.031246087575980706,0.04175623878954636,Local
152,0.03124761578491448,0.08515518827383457,Local
153,0.031360459419133464,0.0881974530758979,Local
154,0.03177177872800742,0.06826615250843229,Local
155,0.03144050551989375,0.08963272413745979,Local
156,0.03180787848927377,0.068109656520752307,Local
157,0.03209820779799332,0.01258089373378647,Local
158,0.03208312937910235,0.060997102329891695,Local
159,0.032133695541818164,0.054541651379815655,Local
160,0.03207632366137027,0.09354514249747095,Local
161,0.03162769626449612,0.16328489267423685,Local
162,0.03218527915369204,0.07434096369955168,Local
163,0.03218891492426361,0.0801313916821138,Local
164,0.032165433333670064,0.09512914159637233,Local
165,0.032155079352242245,0.11956800892338643,Local
166,0.03217856864442388,0.12958681807204742,Local
167,0.03225342739652496,0.049429141175871806,Local
168,0.03225499501846142,0.09522414635354282,Local
169,0.032167795151631665,0.19236449466423658,Local
170,0.03227297784394975,0.06480741951305781,Local
171,0.03225028187070339,0.12229290522712588,Local
172,0.03226752136093016,0.14294705561623222,Local
173,0.032281747763558806,0.07309275100981455,Local
174,0.03226735241237901,0.1315972604565594,Local
175,0.03227335588559369,0.1424841620586399,Local
176,0.03227107139885159,0.16707743587601498,Local
177,0.032278940123217525,0.17636639441613317,Local
178,0.03229651645496725,0.08489016691005184,Local
179,0.03229757684176551,0.10980636271918656,Local
180,0.03229540202517489,0.1654892704928494,Local
181,0.03231121524881339,0.07217534386411738,Local
182,0.032297607033537394,0.16743307455869905,Local
183,0.03230578567978607,0.13291243209575823,Local
184,0.032311009937728195,0.09860990378192594,Local
185,0.03231321277149845,0.12318980633739603,Local
186,0.03231877756582383,0.09681919388618655,Local
187,0.03231739332935406,0.12914503500316468,Local
188,0.032317376804090976,0.10556013666433504,Local
189,0.03232008190751407,0.18158595323986204,Local
190,0.032326184248148454,0.0912683222841077,Local
191,0.03233303743065052,0.06666018881583143,Local
192,0.03233394664919503,0.0905157148101813,Local
193,0.032333642681525096,0.1374839407074124,Local
194,0.03233489502399638,0.15067093478504218,Local
195,0.0323467731618574,0.09892075774272274,Local
196,0.032352505604361204,0.12547202625759557,Local
197,0.032343668690769906,0.15223439192269994,Local
198,0.03236449165609564,0.07408063992606571,Local
199,0.0323783187772322,0.03342857243128542,Local
200,0.0323705265886296,0.07097766825029564,Local
201,0.03235158153621384,0.1831760544721503,Local
202,0.03237297379425303,0.07872080876121947,Local
203,0.03236715720154671,0.11119359205435446,Local
204,0.03238979604055157,0.06359453707110838,Local
205,0.03237503970750821,0.14423447356098948,Local
206,0.032392063161890826,0.08098864158920764,Local
207,0.03238423004434895,0.2179569605607805,Local
208,0.032410228695527045,0.079506020804984,Local
209,0.032410963418404465,0.09859248085174617,Local
210,0.032408712125071897,0.13531758148155,Local
211,0.032416578669096266,0.14142456876675455,Local
212,0.032420008388073795,0.09638172264190852,Local
213,0.03243165734688797,0.07378651580545702,Local
214,0.03241624383128459,0.16070475564824596,Local
215,0.032463898827828803,0.0629634971479708,Local
216,0.032449563529649346,0.08842148278307316,Local
217,0.03243940321018746,0.13798239038018678,Local
218,0.032486847201779856,0.0032862959534229923,Local
219,0.03244954784418498,0.14130682572609604,Local
220,0.032503033646947,0.051883696131355565,Local
221,0.032465460478526276,0.12389256401677168,Local
222,0.0324863641737809,0.112021112353504,Local
223,0.03248555139978786,0.14886534224274062,Local
224,0.032494970529117574,0.1566758086667131,Local
225,0.032502238612907956,0.22883096904944333,Local
226,0.03252096306714714,0.11063319296946467,Local
227,0.03250300650579866,0.08733165708448451,Local
228,0.03251639008699695,0.18097755647743916,Local
229,0.03254497636239397,0.1491617883205724,Local
230,0.03255167128132988,0.14560839485917373,Local
231,0.03253075533863146,0.19813419866163923,Local
232,0.03252486913495097,0.17063975738653844,Local
233,0.032534627510505544,0.21213564774548074,Local
234,0.032556673235865176,0.010648036727115706,Local
235,0.032543881543088016,0.21351153872820033,Local
236,0.03255380778531111,0.13333804352406167,Local
237,0.03256576743549488,0.11521314538076216,Local
238,0.03260741488267251,0.17842610040564846,Local
239,0.03273551912157433,0.06183754443405723,Local
240,0.03271195530091666,0.072421224045456,Local
241,0.032971314760256734,-0.0226159598466247,Local
242,0.03259747279816639,0.189960786365083,Local
243,0.03263590559762183,0.19613967399416818,Local
244,0.032578683684358775,0.30665806641061133,Local
245,0.03257832661409075,0.18953855519191345,Local
246,0.03307750909900592,0.17653937570150313,Local
247,0.03268523117340766,0.24099942344785735,Local
248,0.033068341171720715,0.1872315892038389,Local
249,0.033599146872957876,0.10890273512749257,Local
250,0.033034520166020785,0.1276701952323862,Local
251,0.03313346751063889,0.15157639977658643,Local
252,0.033194884984449904,0.17592138670930588,Local
253,0.03415769072768559,-0.00570192265073943,Local
254,0.03416295632179289,0.082163280598528,Local
255,0.03377670518333419,0.08563395940550161,Local
256,0.03417477086780766,0.031045785255450816,Local
257,0.03314538257162779,0.2514683527920536,Local
258,0.0341059906864447,0.07154801691780692,Local
259,0.033825223635580805,0.2530015165500992,Local
260,0.03393658810074581,0.25203346170465013,Local
261,0.034087475182562305,0.20013406739990894,Local
262,0.03413209176174497,0.11891681499914379,Local
263,0.03321778457010179,0.24768990270471955,Local
264,0.034369732399910084,0.06723457111132906,Local
265,0.034114416268070116,0.17417236787871646,Local
266,0.034032283690749385,0.24589766647154085,Local
267,0.035016654135496546,0.12662733688057498,Local
268,0.03413109811197669,0.12326409442098393,Local
269,0.03430022590272933,0.014282654224662584,Local
270,0.03384558362633341,0.3281556677636429,Local
271,0.034209179621821746,0.09120629025937783,Local
272,0.03431204888337097,0.1935957792894459,Local
273,0.035055652504212664,0.18004444973612158,Local
274,0.034739879962779094,0.0844328048350469,Local
275,0.034034636828730924,0.29342265425940867,Local
276,0.03595766979704825,0.043425456806472855,Local
277,0.035382792765555636,0.17516064711933285,Local
278,0.03403088250739833,0.276060131109112,Local
279,0.035745773172059174,0.025400919992945737,Local
280,0.034372848822306075,0.20196972080762413,Local
281,0.035632713908004016,0.021569128504921337,Local
282,0.03572578870105788,0.12892127977007672,Local
283,0.036666209109197115,0.053226575772545845,Local
284,0.035684281376061895,0.14219033953197438,Local
285,0.035559322297935854,0.23194480336496323,Local
286,0.0355732665954126,0.18276087007282057,Local
287,0.03675569499403352,0.2223138772398229,Local
288,0.03706988731368675,0.1927559524609579,Local
289,0.04430512612536425,0.003461503618341407,Local
290,0.03907063372863642,0.043978736279828554,Local
291,0.05320715015620482,-0.1720729804423044,Local
292,0.041367931449736564,-0.06934045801595018,Local
293,0.0391858634677136,0.0259133018737744,Local
294,0.03935983918898004,4.161460046665868e-4,Local
295,0.03939418592046616,0.0033833214484226184,Local
296,0.040118342110266644,0.06458163257329985,Local
297,0.037481379153904516,0.1759812922788355,Local
298,0.04330081789389773,0.10005745012154084,Local
299,0.037306150035681294,0.2652683416221908,Local
0,0.022568449273497437,-3.483412203709459,Non-local
1,0.022813645329233242,-3.8259224000361596,Non-local
2,0.022980009799835888,-3.4699719772702746,Non-local
3,0.023225696819686326,-3.2764905203311216,Non-local
4,0.02341377426671226,-3.1114931192176667,Non-local
5,0.02362072712341435,-3.0167760411422715,Non-local
6,0.023790770382897283,-2.9316589390114465,Non-local
7,0.023957330457556443,-2.8526256522360356,Non-local
8,0.024110656188660536,-2.75450141951708,Non-local
9,0.02429896122090682,-2.7139921092683688,Non-local
10,0.02445815121889385,-2.649396526683473,Non-local
11,0.02463430938575432,-2.5846611678719507,Non-local
12,0.024815457869463573,-2.533804496350401,Non-local
13,0.02501572933516627,-2.489866913287584,Non-local
14,0.025203977872702104,-2.455021667028843,Non-local
15,0.025387183068477117,-2.4113401975378386,Non-local
16,0.025597793375846323,-2.374339342416148,Non-local
17,0.02575664489051246,-2.3462660960482924,Non-local
18,0.025943898631368624,-2.3022122727709036,Non-local
19,0.026208966951862037,-2.2762651107486787,Non-local
20,0.026430813925174674,-2.251959425706118,Non-local
21,0.026643094288779492,-2.227800323918558,Non-local
22,0.026827922759297008,-2.1894619570288674,Non-local
23,0.027072048305717945,-2.172461997825839,Non-local
24,0.02736876171097876,-2.1651323342140802,Non-local
25,0.027268897259311572,-2.0631148951163083,Non-local
26,0.027616886071669535,-2.0715188144660073,Non-local
27,0.028121228634783474,-2.063578753891681,Non-local
28,0.02805724692138276,-2.0077787295704375,Non-local
29,0.028526639340379484,-1.9949225882084805,Non-local
30,0.02869151913017341,-1.9783497428625145,Non-local
31,0.02911606614466758,-1.9766859527368128,Non-local
32,0.02934466317327449,-1.9400198280313052,Non-local
33,0.029556512148341315,-1.9314181791956508,Non-local
34,0.030379549294270707,-1.9440143476892868,Non-local
35,0.03028283383571335,-1.867126242190164,Non-local
36,0.031129069683677565,-1.8932847789491094,Non-local
37,0.031229990820506023,-1.8497293239022867,Non-local
38,0.031204721606229727,-1.789970680011777,Non-local
39,0.032113120985872316,-1.8096101483169678,Non-local
40,0.032085625672704905,-1.7665671617759968,Non-local
41,0.03312171692130558,-1.7887625461605265,Non-local
42,0.03338413195177036,-1.76000508634384,Non-local
43,0.033578066795436526,-1.7223644137678928,Non-local
44,0.03452747001904109,-1.741079014997229,Non-local
45,0.03491752263195978,-1.685779874802346,Non-local
46,0.03620940988163312,-1.733425904116959,Non-local
47,0.035552383258018336,-1.6301590335265943,Non-local
48,0.03788195750446126,-1.725644056190348,Non-local
49,0.03804786772529616,-1.7060931810369255,Non-local
50,0.037668370875956945,-1.6060286344387913,Non-local
51,0.038072059881901335,-1.6284086228909886,Non-local
52,0.038117331106583136,-1.5978783063780069,Non-local
53,0.038298133362788936,-1.6365756260749345,Non-local
54,0.038311873152584865,-1.5850214976524997,Non-local
55,0.03845413644312037,-1.5950640921923407,Non-local
56,0.03841139903508448,-1.5533217622534448,Non-local
57,0.038531997821033503,-1.581756659000947,Non-local
58,0.03855379969179145,-1.5556544554756533,Non-local
59,0.03853600498366936,-1.509115418235037,Non-local
60,0.03860923989439761,-1.5070934475113784,Non-local
61,0.038634716841813556,-1.477880704474891,Non-local
62,0.03862056000386493,-1.4335022490437634,Non-local
63,0.038680309071065046,-1.4582549151401047,Non-local
64,0.03873837755564485,-1.4949453339125354,Non-local
65,0.03874613392761588,-1.477614750453685,Non-local
66,0.038760676976903184,-1.4698363896102824,Non-local
67,0.03874518016327815,-1.3647015854567297,Non-local
68,0.038820717222453845,-1.4696475659730657,Non-local
69,0.03881967010181041,-1.4513909280148123,Non-local
70,0.03885328021732725,-1.4884932869469436,Non-local
71,0.038830751835777805,-1.3336788323764905,Non-local
72,0.0388492669419966,-1.365963391057506,Non-local
73,0.038849346921570035,-1.3140239145586805,Non-local
74,0.03884894885228796,-1.27098599209761,Non-local
75,0.03886120722843902,-1.3326883178892086,Non-local
76,0.03887596197604423,-1.3929903374321106,Non-local
77,0.03886979319590661,-1.3832227436928348,Non-local
78,0.03885933655166814,-1.3798372123532772,Non-local
79,0.03885801083459841,-1.2719645177518257,Non-local
80,0.03883856332171824,-1.3308412145114537,Non-local
81,0.03884222316693034,-1.2920324486455739,Non-local
82,0.038812047502975046,-1.271240018959388,Non-local
83,0.03878907094385766,-1.350748284210131,Non-local
84,0.03877681459432603,-1.2684791263376727,Non-local
85,0.03874412611602878,-1.2866957372969805,Non-local
86,0.03875762018775715,-1.2374880004921496,Non-local
87,0.03873786648753076,-1.1765405876496933,Non-local
88,0.03872480546487115,-1.1735867537413325,Non-local
89,0.03872397123022612,-1.1580402679095807,Non-local
90,0.038773815114095916,-1.2267935996965436,Non-local
91,0.038743368363249486,-1.1490300090379655,Non-local
92,0.03908570344522041,-1.2917964662761205,Non-local
93,0.038798317636073894,-1.1121498757574704,Non-local
94,0.03890464005398446,-1.0921268581278627,Non-local
95,0.039107002121172255,-1.1266327658593072,Non-local
96,0.03998960834537682,-1.3187714267538746,Non-local
97,0.03939690385617274,-1.219081653678372,Non-local
98,0.039526046670936926,-1.1643873511129124,Non-local
99,0.04002861682645313,-1.2302347972570777,Non-local
100,0.03971456920009868,-1.0777659102913795,Non-local
101,0.0402384573776372,-1.1497288778941301,Non-local
102,0.04035813071918639,-1.1068581880031103,Non-local
103,0.04058008294995784,-1.1827610518747833,Non-local
104,0.043019474925762094,-1.160899645864341,Non-local
105,0.04213965464025369,-1.203196071670771,Non-local
106,0.04064579531280239,-1.0464413359557063,Non-local
107,0.04065609304197549,-0.969064942969765,Non-local
108,0.04152895454438095,-1.18913599872942,Non-local
109,0.041121910865831834,-1.1608313742496712,Non-local
110,0.04238599431194592,-1.0176694201117271,Non-local
111,0.04130193353824939,-1.0464546690755827,Non-local
112,0.04249536658636628,-0.9795220728192326,Non-local
113,0.04159679197652696,-1.015516389118038,Non-local
114,0.041429471787428646,-1.169935799560107,Non-local
115,0.041780075372364285,-0.929572024100282,Non-local
116,0.04312828015561193,-0.9269520248342649,Non-local
117,0.04291247546717759,-0.9278672871500994,Non-local
118,0.04208594982297223,-0.9937926755679882,Non-local
119,0.04221003843293104,-0.9690028856061322,Non-local
120,0.0426295705481127,-1.0251841396040635,Non-local
121,0.04257613708326798,-0.9025428880218518,Non-local
122,0.04344470821895236,-0.8831547519637994,Non-local
123,0.04609097967419591,-1.0216965681869246,Non-local
124,0.04349780546364496,-0.7696057698967766,Non-local
125,0.044463663012307475,-0.9889124693483612,Non-local
126,0.04679163781220683,-0.7504648285581147,Non-local
127,0.048718407837163955,-0.7537679503313679,Non-local
128,0.04661512262031914,-0.8598404499285855,Non-local
129,0.04706123587424779,-0.8674667869612143,Non-local
130,0.052570553294588665,-0.8441237706700538,Non-local
131,0.04621935421811279,-1.0112067251850385,Non-local
132,0.05224385352200427,-0.9337031138274976,Non-local
133,0.04408705045765894,-0.958766067799895,Non-local
134,0.044116691164662214,-0.9612500794615986,Non-local
135,0.04935728848898758,-0.7129190883855068,Non-local
136,0.04999133477562215,-0.8660506431022147,Non-local
137,0.044068112390353006,-0.8428561744859084,Non-local
138,0.04419140298835009,-0.8179694951217961,Non-local
139,0.04928937731020157,-0.6813545552891642,Non-local
140,0.04450147711626546,-0.9496816941824294,Non-local
141,0.04542465404377194,-0.7874667442269907,Non-local
142,0.045412370257226824,-0.714261431148352,Non-local
143,0.04769909888339988,-0.8698262388775846,Non-local
144,0.04763202730535229,-0.7750133680809151,Non-local
145,0.04705995217014352,-0.8018506454998651,Non-local
146,0.046518148625751946,-0.8252588766818971,Non-local
147,0.05405601671334312,-0.6733334867955498,Non-local
148,0.045658729207262,-0.6718855500545183,Non-local
149,0.05564076309143607,-0.5539220763243665,Non-local
150,0.0513122983868009,-0.6238796048475914,Non-local
151,0.05069377668586722,-0.8673889050977608,Non-local
152,0.056648988674761376,-0.65740181412872,Non-local
153,0.050765786666576454,-0.8549564259715788,Non-local
154,0.051250319225001284,-0.7615891256750755,Non-local
155,0.04731707417859911,-1.052354564736807,Non-local
156,0.04941985842676644,-0.8070174377088493,Non-local
157,0.050899932390091655,-0.7977143722496542,Non-local
158,0.047904784028189144,-0.8571027705063974,Non-local
159,0.05122123434487957,-0.8661465579622455,Non-local
160,0.050031578184242614,-0.7663100546011641,Non-local
161,0.04992133817933194,-0.7577149905810672,Non-local
162,0.05150407296954463,-0.8341797368509996,Non-local
163,0.06036785310296976,-0.435896208437405,Non-local
164,0.04996841004020725,-0.6991506789516067,Non-local
165,0.05268262626590501,-0.8213797218479706,Non-local
166,0.05352750713612301,-0.6123920287912127,Non-local
167,0.0503028389794487,-0.648720996349675,Non-local
168,0.04890629329981613,-0.9437285277008753,Non-local
169,0.07183829681732175,-0.3533013121139699,Non-local
170,0.05071234519312777,-0.7506034217324706,Non-local
171,0.0479115955018612,-0.9136447275303119,Non-local
172,0.052296240481258575,-0.5538690697025298,Non-local
173,0.04692727813855893,-0.8991278354492687,Non-local
174,0.05576028053364406,-0.6163681607812976,Non-local
175,0.05756212505327039,-0.5737738663261333,Non-local
176,0.05545095435520471,-0.5888566767029519,Non-local
177,0.054874467270584225,-0.6193240784979074,Non-local
178,0.04753547607156255,-0.8094237546384349,Non-local
179,0.05236988639195006,-0.6585620176190468,Non-local
180,0.060365772057015335,-0.3346036525247195,Non-local
181,0.05645773651431286,-0.4918234635429453,Non-local
182,0.04848745976682924,-1.042864679321965,Non-local
183,0.0598598498900399,-0.40347156767156794,Non-local
184,0.04949734283026609,-0.7395397543787423,Non-local
185,0.05310777499279309,-0.670459740257342,Non-local
186,0.05154098070459614,-0.5860674505047776,Non-local
187,0.049254562125889266,-0.7434244172778868,Non-local
188,0.05507636159810913,-0.7620786830211842,Non-local
189,0.0559635430685141,-0.6244249587924082,Non-local
190,0.053841191247941234,-0.5534757820737568,Non-local
191,0.055490081621535396,-0.44926209546264745,Non-local
192,0.06437684667437665,-0.5831574234199823,Non-local
193,0.05247082246000593,-0.4929581646901645,Non-local
194,0.05824902628167873,-0.4204133602178714,Non-local
195,0.06486521835371194,-0.771927377901226,Non-local
196,0.054650871021110055,-1.0416026703454742,Non-local
197,0.05375109494477382,-0.6555603432909943,Non-local
198,0.054623016388489085,-0.5544410595945732,Non-local
199,0.0518387311792827,-1.1240242380069567,Non-local
200,0.052298895846497946,-1.1727816881354782,Non-local
201,0.0608895693593945,-0.20183574597122086,Non-local
202,0.06833300621731976,-0.6229238116459778,Non-local
203,0.05654355988823717,-0.33585110318930195,Non-local
204,0.059320909967692216,-0.43587512360601627,Non-local
205,0.06527255852359024,-0.1538562040789895,Non-local
206,0.05921147981377216,-0.38753502810682827,Non-local
207,0.05965206894348182,-0.36623708458560944,Non-local
208,0.06278250242966953,-0.9436876266734416,Non-local
209,0.07070242783712312,-0.25868479530289035,Non-local
210,0.049637067141805664,-0.7777632267703772,Non-local
211,0.06310403164537264,-0.30086873147004894,Non-local
212,0.05545594973247847,-0.6833288856738627,Non-local
213,0.07956059211191134,-0.542200701674399,Non-local
214,0.05864110854051772,-0.5116252326552396,Non-local
215,0.052523812565012026,-0.47328463166105744,Non-local
216,0.0524692042101288,-0.5876938668316938,Non-local
217,0.060272423846276,-0.3285462036697325,Non-local
218,0.06252202947319324,-0.41541323808774955,Non-local
219,0.06125268099003682,-0.6760686154748866,Non-local
220,0.05246955790644954,-1.0978556909729111,Non-local
221,0.06505900869115168,-0.21155423859116163,Non-local
222,0.053821463039162146,-0.512251709412994,Non-local
223,0.07045787987881937,-0.3274792632524864,Non-local
224,0.04814669141213566,-0.6581147331454815,Non-local
225,0.05262374590534534,-0.43419837601342,Non-local
226,0.05545744913094039,-0.5755886921682439,Non-local
227,0.055009669695784004,-0.5628685104841863,Non-local
228,0.057390964853384,-0.6500896280805981,Non-local
229,0.04992825253898171,-0.719261428825274,Non-local
230,0.05335345299635087,-0.47200447846815935,Non-local
231,0.048696433334028226,-0.7465769025388094,Non-local
232,0.060115314127315626,-0.03735392338649103,Non-local
233,0.060054468030223365,-0.07499806028386467,Non-local
234,0.04983201512562155,-0.6154912587350706,Non-local
235,0.05286868292892285,-0.44136466576651456,Non-local
236,0.04851706879648572,-0.5705719260196578,Non-local
237,0.05101075838360932,-0.6391415334968816,Non-local
238,0.05982799085080084,-0.04987849743517447,Non-local
239,0.051710995137495615,-0.5026563775960434,Non-local
240,0.06154124289470232,-0.31075259744158246,Non-local
241,0.05485454977304257,-0.8874369923501189,Non-local
242,0.04628580149885021,-0.8364789486741592,Non-local
243,0.056487893786847286,-0.2571984784818924,Non-local
244,0.056843536399545105,-1.0083081818590511,Non-local
245,0.05351996055285041,-0.4428184518757238,Non-local
246,0.05979466760681661,-0.22354371801623873,Non-local
247,0.08644098557537953,0.050814685923137336,Non-local
248,0.0505783728656062,-1.0735224232714886,Non-local
249,0.057521595897577577,-0.1412822814733434,Non-local
250,0.06792888523820007,-0.37837333791260974,Non-local
251,0.051463425930377275,-0.4655988634284435,Non-local
252,0.06142663367649474,-0.17569515008937361,Non-local
253,0.06541764411646653,0.028890779140508666,Non-local
254,0.053143515591518475,-0.34085528914058244,Non-local
255,0.06403767877744804,0.09557448942130926,Non-local
256,0.05168805301084469,-0.47386990492769804,Non-local
257,0.052295387368961804,-0.46747555148761616,Non-local
258,0.06017355253829985,-0.029986594476669667,Non-local
259,0.056600769159070384,-0.37465290561242537,Non-local
260,0.04618307176398372,-0.8890635972469787,Non-local
261,0.07217249184682885,-0.07327038223099684,Non-local
262,0.07302695443434884,-0.9141777337200139,Non-local
263,0.06315373142086295,-0.4750138286746908,Non-local
264,0.09126343153648732,0.3714901302931682,Non-local
265,0.07379712500787029,-0.8978091406780228,Non-local
266,0.07563983171168234,0.2611145818415762,Non-local
267,0.07376930972129123,0.08868330739741159,Non-local
268,0.067767469465047,-0.2240148434347653,Non-local
